id,ürün fiyatı
9807,32.38
9808,26.18
9809,27.31
9810,23.55
9811,11.48
9812,34.70
9813,23.67
9814,23.83
9815,17.37
9816,17.29
9817,20.90
9818,35.17
9819,18.49
9820,14.93
9821,13.34
9822,19.97
9823,8.85
9824,22.74
9825,5.93
9826,8.68
9827,7.57
9828,2.02
9829,4.52
9830,9.67
9831,4.30
9832,5.99
9833,20.64
9834,14.45
9835,11.41
9836,19.37
9837,20.33
9838,10.02
9839,31.43
9840,21.65
9841,44.51
9842,44.76
9843,23.37
9844,35.39
9845,43.86
9846,34.48
9847,34.77
9848,11.68
9849,43.49
9850,54.83
9851,50.12
9852,12.56
9853,14.65
9854,17.77
9855,20.13
9856,11.59
9857,15.24
9858,18.16
9859,19.98
9860,11.23
9861,14.89
9862,8.72
9863,8.78
9864,21.38
9865,20.84
9866,11.66
9867,15.13
9868,14.69
9869,11.99
9870,40.98
9871,44.47
9872,44.94
9873,43.10
9874,52.07
9875,84.71
9876,31.38
9877,31.56
9878,21.05
9879,35.68
9880,14.85
9881,17.03
9882,34.12
9883,33.84
9884,24.36
9885,11.60
9886,32.64
9887,26.19
9888,27.07
9889,23.67
9890,11.44
9891,35.02
9892,23.79
9893,23.79
9894,17.51
9895,17.27
9896,20.27
9897,35.16
9898,18.47
9899,14.91
9900,13.32
9901,19.19
9902,8.81
9903,22.89
9904,5.91
9905,8.64
9906,7.54
9907,2.20
9908,4.70
9909,9.89
9910,4.49
9911,6.18
9912,20.84
9913,14.65
9914,11.61
9915,19.54
9916,20.67
9917,10.08
9918,31.26
9919,21.96
9920,44.51
9921,45.40
9922,23.83
9923,35.70
9924,43.67
9925,34.81
9926,34.57
9927,11.61
9928,43.42
9929,54.64
9930,49.94
9931,12.68
9932,14.72
9933,17.87
9934,20.23
9935,12.58
9936,15.09
9937,18.21
9938,20.10
9939,11.35
9940,15.01
9941,8.79
9942,8.85
9943,21.45
9944,20.91
9945,11.71
9946,15.19
9947,14.76
9948,12.04
9949,40.66
9950,44.95
9951,45.21
9952,43.56
9953,52.49
9954,86.81
9955,32.36
9956,33.71
9957,20.43
9958,35.38
9959,13.85
9960,17.22
9961,34.18
9962,34.47
9963,23.77
9964,11.09
9965,32.25
9966,26.01
9967,26.79
9968,23.24
9969,11.48
9970,34.39
9971,22.87
9972,23.04
9973,16.97
9974,17.34
9975,20.20
9976,33.93
9977,17.24
9978,14.68
9979,13.14
9980,18.86
9981,8.75
9982,22.49
9983,5.90
9984,8.62
9985,7.76
9986,1.99
9987,4.61
9988,9.74
9989,4.54
9990,6.03
9991,20.87
9992,14.62
9993,11.59
9994,19.85
9995,19.74
9996,10.37
9997,30.53
9998,22.48
9999,43.88
10000,46.26
10001,23.34
10002,35.72
10003,43.48
10004,34.22
10005,34.66
10006,11.16
10007,42.87
10008,54.42
10009,49.01
10010,11.79
10011,14.60
10012,17.49
10013,20.02
10014,12.36
10015,14.56
10016,17.87
10017,21.03
10018,10.94
10019,14.81
10020,8.85
10021,8.92
10022,20.83
10023,20.72
10024,11.71
10025,15.14
10026,14.69
10027,11.94
10028,41.02
10029,43.35
10030,45.59
10031,42.64
10032,51.13
10033,86.34
10034,32.37
10035,33.69
10036,20.15
10037,35.93
10038,14.05
10039,16.79
10040,34.20
10041,34.15
10042,24.31
10043,11.14
10044,32.56
10045,25.88
10046,26.69
10047,23.13
10048,11.39
10049,34.68
10050,22.77
10051,22.93
10052,16.99
10053,17.25
10054,19.79
10055,33.84
10056,17.09
10057,14.59
10058,13.05
10059,18.44
10060,8.65
10061,22.04
10062,5.83
10063,8.52
10064,7.67
10065,2.01
10066,4.60
10067,9.74
10068,4.45
10069,5.94
10070,20.78
10071,14.49
10072,11.48
10073,19.72
10074,19.32
10075,10.20
10076,30.47
10077,22.36
10078,43.79
10079,46.44
10080,23.77
10081,35.60
10082,43.99
10083,34.91
10084,34.84
10085,11.14
10086,42.85
10087,54.40
10088,48.83
10089,11.71
10090,14.48
10091,17.55
10092,20.04
10093,12.54
10094,14.25
10095,17.76
10096,20.93
10097,10.85
10098,14.72
10099,8.76
10100,8.83
10101,20.73
10102,20.62
10103,11.61
10104,14.84
10105,14.57
10106,11.84
10107,40.29
10108,43.25
10109,45.49
10110,42.54
10111,51.64
10112,87.10
10113,32.65
10114,33.91
10115,19.92
10116,35.31
10117,13.92
10118,16.64
10119,34.18
10120,34.33
10121,23.81
10122,11.09
10123,31.85
10124,25.56
10125,26.58
10126,23.18
10127,11.46
10128,34.37
10129,22.85
10130,23.01
10131,16.95
10132,17.32
10133,20.18
10134,33.92
10135,17.22
10136,14.61
10137,13.12
10138,18.84
10139,8.92
10140,22.47
10141,5.88
10142,8.59
10143,7.73
10144,2.09
10145,4.73
10146,9.89
10147,4.59
10148,6.03
10149,20.96
10150,14.67
10151,11.64
10152,19.90
10153,19.78
10154,10.71
10155,30.76
10156,22.19
10157,43.88
10158,46.30
10159,23.20
10160,36.06
10161,44.52
10162,34.28
10163,35.92
10164,11.62
10165,43.59
10166,54.76
10167,50.53
10168,11.38
10169,14.38
10170,17.09
10171,19.90
10172,12.66
10173,14.42
10174,17.85
10175,20.88
10176,10.92
10177,14.79
10178,8.84
10179,8.90
10180,20.75
10181,20.73
10182,11.65
10183,14.48
10184,14.75
10185,11.88
10186,40.83
10187,43.16
10188,45.91
10189,42.82
10190,50.63
10191,86.34
10192,32.71
10193,33.04
10194,20.38
10195,35.87
10196,14.02
10197,16.78
10198,34.35
10199,34.27
10200,24.39
10201,11.14
10202,32.16
10203,25.47
10204,26.53
10205,23.12
10206,11.41
10207,34.70
10208,22.79
10209,22.96
10210,17.02
10211,17.27
10212,19.81
10213,33.87
10214,17.12
10215,14.57
10216,13.08
10217,18.76
10218,8.87
10219,21.94
10220,5.86
10221,8.54
10222,7.69
10223,2.07
10224,4.68
10225,9.86
10226,4.48
10227,5.91
10228,20.84
10229,14.51
10230,11.51
10231,19.75
10232,19.22
10233,10.44
10234,30.60
10235,22.12
10236,43.76
10237,46.45
10238,23.67
10239,35.98
10240,44.73
10241,34.68
10242,35.80
10243,11.57
10244,43.47
10245,54.64
10246,50.32
10247,11.74
10248,14.31
10249,17.15
10250,19.97
10251,12.82
10252,14.16
10253,17.79
10254,20.83
10255,10.87
10256,14.75
10257,8.79
10258,8.86
10259,20.71
10260,20.68
10261,11.60
10262,14.29
10263,14.68
10264,11.83
10265,40.14
10266,43.11
10267,45.86
10268,42.77
10269,51.63
10270,86.72
10271,31.26
10272,33.78
10273,21.29
10274,35.81
10275,14.17
10276,17.54
10277,34.24
10278,34.44
10279,23.74
10280,11.24
10281,32.27
10282,26.24
10283,27.00
10284,23.45
10285,11.56
10286,34.61
10287,23.58
10288,23.75
10289,17.05
10290,17.49
10291,20.43
10292,34.00
10293,17.36
10294,14.86
10295,13.32
10296,19.28
10297,8.87
10298,23.05
10299,5.98
10300,8.70
10301,7.84
10302,1.93
10303,4.51
10304,9.66
10305,4.43
10306,5.92
10307,20.77
10308,14.51
10309,11.44
10310,19.63
10311,19.97
10312,10.36
10313,31.37
10314,22.09
10315,44.33
10316,45.98
10317,23.25
10318,35.58
10319,43.19
10320,34.28
10321,34.77
10322,11.31
10323,43.08
10324,55.33
10325,49.42
10326,12.21
10327,14.81
10328,17.35
10329,19.98
10330,12.56
10331,15.12
10332,18.08
10333,20.61
10334,10.92
10335,14.86
10336,8.88
10337,8.95
10338,20.85
10339,20.74
10340,11.61
10341,15.12
10342,14.84
10343,11.91
10344,41.55
10345,44.26
10346,45.68
10347,43.92
10348,52.35
10349,85.82
10350,31.25
10351,33.73
10352,20.84
10353,35.40
10354,14.19
10355,17.10
10356,34.12
10357,34.03
10358,24.19
10359,11.19
10360,32.47
10361,26.07
10362,26.84
10363,23.36
10364,11.46
10365,34.87
10366,23.65
10367,23.72
10368,17.13
10369,17.41
10370,20.04
10371,33.92
10372,17.23
10373,14.78
10374,13.24
10375,18.87
10376,8.77
10377,22.59
10378,5.90
10379,8.59
10380,7.74
10381,2.06
10382,4.64
10383,9.83
10384,4.56
10385,6.05
10386,20.90
10387,14.60
10388,11.53
10389,19.70
10390,19.48
10391,10.32
10392,30.89
10393,21.99
10394,44.27
10395,46.56
10396,23.65
10397,35.48
10398,42.93
10399,34.54
10400,34.51
10401,11.19
10402,42.96
10403,54.87
10404,48.88
10405,12.31
10406,14.71
10407,17.40
10408,20.03
10409,12.81
10410,14.97
10411,18.13
10412,20.67
10413,10.98
10414,14.91
10415,8.89
10416,8.96
10417,20.85
10418,20.75
10419,11.60
10420,14.93
10421,14.74
10422,11.90
10423,40.84
10424,44.18
10425,45.56
10426,43.45
10427,52.38
10428,85.80
10429,31.15
10430,33.44
10431,20.55
10432,34.81
10433,14.09
10434,17.35
10435,34.22
10436,34.76
10437,24.06
10438,11.13
10439,32.30
10440,26.07
10441,26.75
10442,23.57
10443,11.57
10444,34.47
10445,22.94
10446,23.29
10447,17.31
10448,17.23
10449,20.76
10450,35.19
10451,17.81
10452,14.96
10453,13.34
10454,18.94
10455,8.81
10456,22.69
10457,5.93
10458,8.70
10459,7.60
10460,2.06
10461,4.75
10462,9.89
10463,4.61
10464,6.28
10465,20.93
10466,14.77
10467,11.69
10468,19.90
10469,20.27
10470,10.20
10471,31.13
10472,22.18
10473,44.17
10474,45.63
10475,24.13
10476,35.70
10477,43.66
10478,34.60
10479,34.84
10480,11.80
10481,43.57
10482,54.47
10483,50.10
10484,11.81
10485,14.69
10486,17.54
10487,20.09
10488,12.29
10489,14.81
10490,18.12
10491,20.79
10492,11.28
10493,14.94
10494,8.78
10495,8.85
10496,21.44
10497,20.90
10498,11.89
10499,15.29
10500,14.78
10501,12.38
10502,42.21
10503,45.67
10504,46.66
10505,43.77
10506,52.10
10507,85.80
10508,32.22
10509,33.48
10510,20.13
10511,35.09
10512,14.21
10513,16.67
10514,34.05
10515,33.77
10516,24.28
10517,11.12
10518,32.53
10519,25.93
10520,26.70
10521,23.52
10522,11.53
10523,34.81
10524,22.90
10525,23.18
10526,17.39
10527,17.19
10528,20.11
10529,35.15
10530,17.72
10531,14.86
10532,13.25
10533,18.58
10534,8.78
10535,22.29
10536,5.92
10537,8.66
10538,7.56
10539,2.00
10540,4.61
10541,9.75
10542,4.51
10543,6.18
10544,20.84
10545,14.68
10546,11.62
10547,19.80
10548,20.35
10549,10.12
10550,31.28
10551,22.34
10552,44.24
10553,45.86
10554,24.72
10555,35.85
10556,44.33
10557,35.46
10558,35.18
10559,11.94
10560,43.71
10561,54.61
10562,50.35
10563,11.66
10564,14.85
10565,17.52
10566,20.05
10567,12.58
10568,14.49
10569,18.01
10570,20.75
10571,11.24
10572,14.90
10573,8.74
10574,8.81
10575,21.40
10576,20.86
10577,11.85
10578,15.15
10579,14.94
10580,12.34
10581,41.70
10582,45.95
10583,46.78
10584,44.22
10585,52.83
10586,86.09
10587,31.44
10588,32.96
10589,20.07
10590,34.77
10591,14.19
10592,16.82
10593,34.22
10594,34.62
10595,24.11
10596,11.13
10597,31.90
10598,25.69
10599,26.29
10600,22.89
10601,11.54
10602,34.45
10603,22.92
10604,23.27
10605,17.29
10606,17.21
10607,20.74
10608,35.17
10609,17.79
10610,14.89
10611,13.33
10612,18.92
10613,8.80
10614,22.67
10615,5.91
10616,8.68
10617,7.57
10618,2.10
10619,4.80
10620,9.96
10621,4.59
10622,6.21
10623,20.95
10624,14.75
10625,11.67
10626,19.88
10627,18.66
10628,10.38
10629,31.20
10630,22.00
10631,44.14
10632,45.61
10633,24.24
10634,36.02
10635,44.43
10636,34.92
10637,35.83
10638,12.12
10639,44.13
10640,54.65
10641,51.19
10642,11.44
10643,14.47
10644,17.14
10645,19.97
10646,12.59
10647,14.67
10648,18.10
10649,20.65
10650,11.26
10651,14.92
10652,8.76
10653,8.83
10654,21.37
10655,20.92
10656,11.83
10657,14.57
10658,14.84
10659,12.32
10660,42.02
10661,45.48
10662,46.98
10663,43.95
10664,51.60
10665,85.20
10666,31.96
10667,33.29
10668,20.40
10669,35.07
10670,14.22
10671,16.70
10672,34.20
10673,33.89
10674,24.36
10675,11.12
10676,32.13
10677,25.60
10678,26.29
10679,22.88
10680,11.55
10681,34.83
10682,22.92
10683,23.20
10684,17.41
10685,17.22
10686,20.13
10687,35.18
10688,17.75
10689,14.84
10690,13.27
10691,18.90
10692,8.80
10693,22.19
10694,5.95
10695,8.68
10696,7.58
10697,2.08
10698,4.69
10699,9.87
10700,4.54
10701,6.16
10702,20.90
10703,14.70
10704,11.65
10705,19.83
10706,19.32
10707,10.28
10708,31.32
10709,22.20
10710,44.26
10711,45.88
10712,24.88
10713,36.22
10714,44.81
10715,35.49
10716,35.88
10717,12.23
10718,44.24
10719,54.77
10720,51.42
10721,11.73
10722,14.67
10723,17.12
10724,19.97
10725,12.86
10726,14.40
10727,18.03
10728,20.66
10729,11.27
10730,14.93
10731,8.77
10732,8.84
10733,21.38
10734,20.92
10735,11.84
10736,14.54
10737,15.04
10738,12.33
10739,41.55
10740,45.81
10741,47.14
10742,44.45
10743,52.81
10744,85.87
10745,31.10
10746,32.14
10747,20.93
10748,35.03
10749,14.41
10750,17.61
10751,34.28
10752,34.74
10753,24.04
10754,11.28
10755,32.31
10756,26.23
10757,26.96
10758,23.78
10759,11.58
10760,34.69
10761,23.66
10762,23.86
10763,17.39
10764,17.31
10765,20.93
10766,35.19
10767,17.87
10768,15.01
10769,13.39
10770,19.29
10771,8.87
10772,23.18
10773,5.94
10774,8.71
10775,7.61
10776,1.99
10777,4.55
10778,9.71
10779,4.39
10780,6.07
10781,20.73
10782,14.57
10783,11.44
10784,19.58
10785,20.19
10786,10.07
10787,31.31
10788,21.71
10789,44.69
10790,45.34
10791,24.11
10792,35.47
10793,43.44
10794,34.74
10795,35.02
10796,11.93
10797,43.66
10798,54.72
10799,50.48
10800,11.82
10801,14.59
10802,17.40
10803,20.06
10804,12.18
10805,15.23
10806,18.18
10807,20.38
10808,11.26
10809,14.91
10810,8.74
10811,8.81
10812,21.39
10813,20.85
10814,11.72
10815,14.90
10816,14.62
10817,12.29
10818,41.71
10819,45.61
10820,46.16
10821,43.44
10822,52.73
10823,85.43
10824,32.14
10825,31.87
10826,20.41
10827,34.35
10828,14.35
10829,16.98
10830,33.97
10831,33.65
10832,24.16
10833,11.16
10834,32.44
10835,26.12
10836,26.85
10837,23.75
10838,11.53
10839,35.00
10840,23.78
10841,23.81
10842,17.53
10843,17.29
10844,20.29
10845,35.17
10846,17.79
10847,14.98
10848,13.37
10849,18.94
10850,8.82
10851,22.77
10852,5.92
10853,8.67
10854,7.57
10855,2.05
10856,4.61
10857,9.80
10858,4.58
10859,6.26
10860,20.92
10861,14.75
10862,11.63
10863,19.74
10864,20.42
10865,10.12
10866,31.58
10867,22.11
10868,44.79
10869,45.98
10870,24.67
10871,35.87
10872,43.35
10873,35.17
10874,34.93
10875,11.97
10876,43.70
10877,54.95
10878,50.38
10879,11.84
10880,14.99
10881,17.37
10882,20.03
10883,12.67
10884,15.07
10885,18.23
10886,20.49
10887,11.37
10888,15.02
10889,8.81
10890,8.87
10891,21.46
10892,20.92
10893,11.76
10894,15.10
10895,15.01
10896,12.33
10897,41.21
10898,45.91
10899,46.25
10900,44.05
10901,52.98
10902,85.85
10903,31.19
10904,33.04
10905,20.66
10906,34.88
10907,14.58
10908,17.47
10909,34.37
10910,34.91
10911,24.22
10912,11.29
10913,32.45
10914,26.17
10915,27.18
10916,23.72
10917,11.53
10918,34.56
10919,23.04
10920,23.35
10921,17.29
10922,17.21
10923,20.73
10924,35.17
10925,17.80
10926,14.94
10927,13.30
10928,20.12
10929,8.80
10930,22.98
10931,5.92
10932,8.67
10933,7.56
10934,2.18
10935,4.87
10936,10.00
10937,4.58
10938,6.26
10939,20.92
10940,14.73
10941,11.67
10942,19.63
10943,20.57
10944,10.16
10945,30.93
10946,22.27
10947,43.97
10948,45.60
10949,23.00
10950,35.72
10951,43.39
10952,34.33
10953,34.57
10954,11.52
10955,43.34
10956,54.27
10957,49.83
10958,11.96
10959,14.75
10960,17.69
10961,20.25
10962,12.02
10963,14.90
10964,18.18
10965,20.54
10966,11.26
10967,14.91
10968,8.75
10969,8.82
10970,21.43
10971,20.88
10972,11.76
10973,15.51
10974,14.85
10975,12.08
10976,40.13
10977,43.87
10978,45.32
10979,42.46
10980,50.79
10981,85.34
10982,31.76
10983,33.33
10984,20.17
10985,35.08
10986,14.63
10987,16.71
10988,34.13
10989,33.85
10990,24.36
10991,11.19
10992,32.60
10993,25.95
10994,26.72
10995,23.29
10996,11.50
10997,34.83
10998,22.91
10999,23.16
11000,17.37
11001,17.17
11002,20.09
11003,35.14
11004,17.71
11005,14.85
11006,13.21
11007,19.32
11008,8.77
11009,22.59
11010,5.91
11011,8.63
11012,7.54
11013,2.04
11014,4.65
11015,9.79
11016,4.49
11017,6.17
11018,20.83
11019,14.64
11020,11.61
11021,19.54
11022,20.61
11023,10.09
11024,30.97
11025,22.21
11026,43.93
11027,45.84
11028,23.49
11029,35.66
11030,43.95
11031,35.08
11032,34.80
11033,11.56
11034,43.38
11035,54.31
11036,49.86
11037,11.73
11038,14.68
11039,17.59
11040,20.12
11041,12.21
11042,14.51
11043,17.99
11044,20.51
11045,11.23
11046,14.88
11047,8.72
11048,8.79
11049,21.39
11050,20.85
11051,11.72
11052,15.34
11053,14.78
11054,12.05
11055,39.96
11056,44.50
11057,45.78
11058,43.25
11059,51.86
11060,86.43
11061,31.78
11062,32.37
11063,20.19
11064,34.84
11065,14.96
11066,16.93
11067,34.38
11068,34.78
11069,24.26
11070,11.29
11071,32.05
11072,25.79
11073,27.16
11074,23.70
11075,11.53
11076,34.54
11077,23.02
11078,23.33
11079,17.27
11080,17.19
11081,20.71
11082,35.16
11083,17.78
11084,14.87
11085,13.28
11086,20.10
11087,8.78
11088,22.96
11089,5.90
11090,8.66
11091,7.56
11092,2.22
11093,4.91
11094,10.08
11095,4.56
11096,6.19
11097,20.94
11098,14.71
11099,11.66
11100,19.61
11101,19.04
11102,10.37
11103,31.02
11104,22.40
11105,43.96
11106,45.58
11107,23.13
11108,36.06
11109,43.65
11110,34.67
11111,35.04
11112,11.86
11113,43.92
11114,54.47
11115,50.93
11116,11.59
11117,14.78
11118,17.29
11119,20.13
11120,12.51
11121,14.77
11122,18.16
11123,20.30
11124,11.24
11125,14.89
11126,8.74
11127,8.80
11128,21.35
11129,20.90
11130,11.75
11131,16.22
11132,14.96
11133,12.08
11134,39.99
11135,43.74
11136,45.69
11137,42.69
11138,50.33
11139,85.26
11140,32.01
11141,32.81
11142,20.60
11143,35.06
11144,14.92
11145,16.74
11146,34.27
11147,33.97
11148,24.44
11149,11.19
11150,32.20
11151,25.62
11152,26.84
11153,23.41
11154,11.54
11155,34.85
11156,22.94
11157,23.18
11158,17.39
11159,17.20
11160,20.12
11161,35.17
11162,17.74
11163,14.83
11164,13.24
11165,19.91
11166,8.79
11167,22.49
11168,5.94
11169,8.67
11170,7.58
11171,2.12
11172,4.73
11173,9.91
11174,4.52
11175,6.15
11176,20.89
11177,14.67
11178,11.64
11179,19.56
11180,19.60
11181,10.27
11182,31.03
11183,22.38
11184,43.97
11185,45.86
11186,23.66
11187,36.04
11188,43.92
11189,35.13
11190,34.99
11191,11.87
11192,43.93
11193,54.48
11194,50.94
11195,11.97
11196,14.75
11197,17.19
11198,20.05
11199,12.68
11200,14.42
11201,18.01
11202,20.31
11203,11.25
11204,14.91
11205,8.75
11206,8.82
11207,21.37
11208,20.91
11209,11.76
11210,16.09
11211,14.94
11212,12.09
11213,39.87
11214,44.41
11215,46.19
11216,43.53
11217,51.90
11218,86.17
11219,31.40
11220,31.73
11221,20.82
11222,35.49
11223,14.82
11224,17.65
11225,34.35
11226,34.81
11227,24.11
11228,11.35
11229,32.38
11230,26.25
11231,27.31
11232,23.85
11233,11.55
11234,34.70
11235,23.67
11236,23.83
11237,17.37
11238,17.29
11239,20.90
11240,35.17
11241,17.85
11242,14.99
11243,13.35
11244,19.97
11245,8.85
11246,23.10
11247,5.93
11248,8.68
11249,7.57
11250,2.03
11251,4.59
11252,9.74
11253,4.37
11254,6.06
11255,20.71
11256,14.53
11257,11.42
11258,19.38
11259,20.49
11260,10.03
11261,31.44
11262,21.80
11263,44.49
11264,45.32
11265,22.98
11266,35.50
11267,43.84
11268,34.46
11269,34.75
11270,11.66
11271,43.43
11272,54.85
11273,50.21
11274,11.74
11275,14.65
11276,17.47
11277,20.13
11278,11.91
11279,15.24
11280,18.16
11281,20.45
11282,11.23
11283,14.89
11284,8.72
11285,8.78
11286,21.38
11287,20.84
11288,11.66
11289,15.13
11290,14.69
11291,11.99
11292,40.99
11293,44.48
11294,45.48
11295,43.11
11296,52.08
11297,84.81
11298,31.52
11299,31.57
11300,20.55
11301,35.06
11302,14.85
11303,17.09
11304,34.12
11305,33.84
11306,24.36
11307,11.36
11308,32.64
11309,26.26
11310,26.98
11311,23.59
11312,11.51
11313,35.02
11314,23.79
11315,23.79
11316,17.51
11317,17.27
11318,20.27
11319,35.16
11320,17.78
11321,14.97
11322,13.33
11323,19.19
11324,8.81
11325,22.71
11326,5.91
11327,8.64
11328,7.54
11329,2.21
11330,4.77
11331,9.96
11332,4.56
11333,6.25
11334,20.91
11335,14.72
11336,11.62
11337,19.55
11338,20.69
11339,10.09
11340,31.28
11341,21.98
11342,44.49
11343,45.96
11344,23.43
11345,35.67
11346,43.65
11347,34.79
11348,34.55
11349,11.59
11350,43.37
11351,54.65
11352,49.89
11353,11.84
11354,14.82
11355,17.57
11356,20.23
11357,12.30
11358,15.09
11359,18.21
11360,20.57
11361,11.35
11362,15.01
11363,8.79
11364,8.85
11365,21.45
11366,20.91
11367,11.71
11368,15.29
11369,14.86
11370,12.04
11371,40.67
11372,44.96
11373,45.75
11374,43.57
11375,52.50
11376,82.09
11377,33.27
11378,35.60
11379,21.46
11380,35.18
11381,15.19
11382,18.11
11383,34.23
11384,34.78
11385,24.15
11386,12.28
11387,33.22
11388,27.27
11389,28.54
11390,24.72
11391,12.05
11392,35.07
11393,23.95
11394,24.25
11395,18.23
11396,17.81
11397,22.19
11398,35.15
11399,18.89
11400,15.49
11401,14.07
11402,20.90
11403,9.39
11404,23.91
11405,6.05
11406,9.36
11407,7.84
11408,2.27
11409,4.70
11410,10.35
11411,4.81
11412,6.30
11413,21.04
11414,15.04
11415,10.97
11416,21.28
11417,20.56
11418,10.77
11419,32.69
11420,23.50
11421,46.20
11422,46.39
11423,24.81
11424,36.82
11425,46.37
11426,36.07
11427,36.14
11428,12.92
11429,46.43
11430,55.43
11431,51.25
11432,12.54
11433,15.05
11434,18.85
11435,21.14
11436,11.21
11437,15.55
11438,18.97
11439,20.97
11440,11.87
11441,15.38
11442,8.75
11443,8.61
11444,22.85
11445,21.51
11446,12.30
11447,15.03
11448,15.11
11449,12.57
11450,42.36
11451,46.17
11452,47.79
11453,45.43
11454,54.50
11455,81.25
11456,33.40
11457,35.57
11458,20.70
11459,35.15
11460,14.88
11461,17.45
11462,33.90
11463,33.71
11464,24.30
11465,12.18
11466,33.37
11467,27.15
11468,28.16
11469,24.67
11470,12.02
11471,35.34
11472,23.82
11473,24.06
11474,18.20
11475,17.78
11476,21.17
11477,35.12
11478,18.86
11479,15.46
11480,14.04
11481,20.42
11482,9.36
11483,24.07
11484,6.08
11485,9.33
11486,7.81
11487,2.14
11488,4.57
11489,10.23
11490,4.78
11491,6.27
11492,21.00
11493,15.00
11494,11.00
11495,21.25
11496,20.74
11497,10.70
11498,32.73
11499,23.58
11500,46.17
11501,46.62
11502,25.30
11503,36.89
11504,46.61
11505,36.82
11506,36.38
11507,12.96
11508,46.47
11509,55.47
11510,51.42
11511,12.24
11512,14.87
11513,18.76
11514,21.01
11515,11.97
11516,15.15
11517,18.78
11518,20.94
11519,11.84
11520,15.35
11521,8.72
11522,8.58
11523,22.82
11524,21.47
11525,12.27
11526,14.74
11527,14.93
11528,12.54
11529,41.61
11530,46.22
11531,47.67
11532,45.80
11533,55.15
11534,82.84
11535,33.86
11536,34.85
11537,20.76
11538,35.57
11539,15.28
11540,17.26
11541,33.81
11542,34.46
11543,24.16
11544,12.28
11545,32.82
11546,26.16
11547,28.40
11548,24.70
11549,12.05
11550,35.05
11551,23.92
11552,24.23
11553,18.21
11554,17.79
11555,22.17
11556,35.13
11557,19.40
11558,15.26
11559,13.89
11560,21.08
11561,9.38
11562,23.90
11563,6.03
11564,9.36
11565,7.83
11566,2.20
11567,4.60
11568,10.31
11569,4.68
11570,6.12
11571,20.94
11572,14.91
11573,10.84
11574,21.15
11575,19.58
11576,10.89
11577,32.69
11578,23.63
11579,46.11
11580,46.28
11581,25.11
11582,37.16
11583,46.80
11584,36.58
11585,36.79
11586,13.43
11587,47.83
11588,55.55
11589,52.36
11590,12.22
11591,15.02
11592,18.45
11593,21.02
11594,11.27
11595,15.41
11596,18.95
11597,20.85
11598,11.85
11599,15.37
11600,8.73
11601,8.60
11602,22.78
11603,21.52
11604,12.30
11605,15.62
11606,15.17
11607,12.56
11608,42.13
11609,45.94
11610,49.26
11611,45.86
11612,53.96
11613,81.35
11614,33.66
11615,34.96
11616,20.65
11617,35.61
11618,14.88
11619,17.43
11620,33.98
11621,33.65
11622,24.34
11623,12.18
11624,32.97
11625,26.08
11626,27.96
11627,24.59
11628,12.06
11629,35.36
11630,23.85
11631,24.09
11632,18.22
11633,17.81
11634,21.20
11635,35.14
11636,19.42
11637,15.27
11638,13.91
11639,20.94
11640,9.39
11641,24.10
11642,6.11
11643,9.37
11644,7.85
11645,2.10
11646,4.50
11647,10.23
11648,4.69
11649,6.13
11650,20.95
11651,14.92
11652,10.92
11653,21.16
11654,19.75
11655,10.79
11656,32.71
11657,23.74
11658,46.12
11659,46.56
11660,25.65
11661,37.28
11662,46.75
11663,37.05
11664,36.74
11665,13.45
11666,47.84
11667,55.56
11668,52.50
11669,12.34
11670,14.90
11671,18.36
11672,20.94
11673,12.08
11674,15.06
11675,18.80
11676,20.87
11677,11.86
11678,15.38
11679,8.75
11680,8.61
11681,22.79
11682,21.54
11683,12.31
11684,15.21
11685,15.04
11686,12.58
11687,41.43
11688,46.04
11689,49.20
11690,46.28
11691,55.11
11692,82.28
11693,33.42
11694,34.76
11695,22.25
11696,35.69
11697,15.43
11698,18.34
11699,34.46
11700,34.92
11701,24.29
11702,12.75
11703,33.07
11704,27.39
11705,28.58
11706,24.82
11707,12.05
11708,35.19
11709,24.55
11710,24.72
11711,18.29
11712,17.87
11713,22.34
11714,35.13
11715,18.93
11716,15.57
11717,14.15
11718,20.09
11719,9.43
11720,24.01
11721,6.04
11722,9.35
11723,7.83
11724,2.12
11725,4.55
11726,10.12
11727,4.63
11728,6.13
11729,20.86
11730,14.86
11731,10.75
11732,21.07
11733,19.84
11734,10.62
11735,32.80
11736,23.07
11737,45.33
11738,46.09
11739,24.96
11740,36.84
11741,46.75
11742,36.38
11743,36.57
11744,13.30
11745,46.25
11746,55.62
11747,51.87
11748,12.91
11749,14.98
11750,18.68
11751,20.94
11752,10.88
11753,15.86
11754,18.93
11755,20.75
11756,11.83
11757,15.34
11758,8.69
11759,8.55
11760,22.78
11761,21.44
11762,12.19
11763,14.27
11764,14.97
11765,12.46
11766,42.33
11767,46.13
11768,47.82
11769,44.91
11770,54.68
11771,80.87
11772,33.37
11773,34.54
11774,21.20
11775,34.85
11776,15.03
11777,17.73
11778,34.09
11779,33.90
11780,24.49
11781,12.71
11782,33.27
11783,27.34
11784,28.29
11785,24.90
11786,12.01
11787,35.51
11788,24.68
11789,24.68
11790,18.32
11791,17.85
11792,21.33
11793,35.11
11794,18.91
11795,15.55
11796,14.13
11797,19.63
11798,9.39
11799,24.17
11800,6.06
11801,9.31
11802,7.80
11803,2.25
11804,4.69
